studentID,interaction,numInteractionCurr,numInteractionTotal,representation,direction,proofDir,action,rule,numAction1Curr,numAction2Curr,numAction3Curr,numAction4Curr,numAction5Curr,numAction6Curr,numAction7Curr,numAction8Curr,numAction9Curr,numAction10Curr,numAction1Total,numAction2Total,numAction3Total,numAction4Total,numAction5Total,numAction6Total,numAction7Total,numAction8Total,numAction9Total,numAction10Total,currPrb,hintType,hintGiven,isForced,hintCount,stepTime,elTime,numProblemsCompleted,PPType,numAttempts,hintFollow
afalfais,235,3,9,1,0,0,10,,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,7,1.0.4.0,2,Try to derive -L working forward.,1,1,16.674,17.868,0,0,4,0
afalfais,245,4,10,0,0,0,10,,0,0,0,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,0,8,1.0.4.0,2,Try to derive -L working forward.,1,1,29.822,47.69,0,0,4,0
afalfais,69,24,24,0,0,0,7,get,7,6,4,0,1,0,6,0,0,0,7,6,4,0,1,0,6,0,0,0,1.0.1.0,2,Try to derive A working forward.,0,1,4.164999999999964,387.979,0,0,0,1
afalfais,76,29,29,0,0,0,7,get,8,6,5,0,1,0,9,0,0,0,8,6,5,0,1,0,9,0,0,0,1.0.1.0,2,Try to derive B*C working forward.,0,1,2.6510000000000105,427.607,0,0,0,1
afalfais,86,35,35,0,0,0,7,get,9,6,6,0,1,0,13,0,0,0,9,6,6,0,1,0,13,0,0,0,1.0.1.0,2,Try to derive B working forward.,0,1,2.100999999999999,462.595,0,0,0,1
afalfais,99,1,1,0,0,0,1,(B*(S+L)),1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.0.2.0,2,Try to derive -L working forward.,1,1,20.456,20.456,1,0,0,1
afalfais,115,12,12,0,0,0,7,get,2,1,3,0,0,0,6,0,0,0,2,1,3,0,0,0,6,0,0,0,1.0.2.0,2,Try to derive S+L working forward.,0,1,2.4350000000000023,71.177,1,0,0,0
afalfais,193,2,35,0,0,0,1,(B*(S+L)),1,0,0,0,0,0,0,0,0,1,8,2,13,0,0,0,10,0,0,2,1.0.2.0,2,Try to derive -L working forward.,1,1,4.743,10.893,1,0,2,1
afalfais,200,8,41,0,0,0,7,get,2,1,1,0,0,0,3,0,0,1,9,3,14,0,0,0,13,0,0,2,1.0.2.0,2,Try to derive S+L working forward.,0,1,4.061999999999998,29.633,1,0,2,0
afalfais,239,2,55,1,0,0,7,get,0,0,0,0,0,0,1,0,0,1,10,3,17,0,0,0,17,0,0,8,1.0.2.0,2,Try to derive -L working forward.,0,1,3.0020000000000002,5.897,1,0,7,1
afalfais,246,7,60,0,0,0,7,get,1,0,1,0,0,0,4,0,0,1,11,3,18,0,0,0,20,0,0,8,1.0.2.0,2,Try to derive S+L working forward.,0,1,5.065000000000005,43.066,1,0,7,0
afalfais,265,16,69,0,0,0,7,get,2,0,3,0,1,0,9,0,0,1,12,3,20,0,1,0,25,0,0,8,1.0.2.0,2,Try to derive S+L working forward.,0,1,6.152999999999992,158.398,1,0,7,0
afalfais,258,7,96,0,0,0,7,get,1,0,2,0,0,0,4,0,0,0,20,4,27,0,1,0,36,0,0,8,1.0.2.0,2,Try to derive S+L working forward.,0,1,2.6570000000000107,73.534,1,0,8,0
afalfais,252,6,108,0,0,0,7,get,1,0,1,0,0,0,4,0,0,0,24,4,28,0,1,0,43,0,0,8,1.0.2.0,2,Try to derive S+L working forward.,0,1,7.996000000000002,62.903,1,0,9,0
afalfais,322,1,165,0,0,0,7,get,0,0,0,0,0,0,1,0,0,0,40,9,36,0,3,0,58,8,1,10,1.0.2.0,2,Try to derive -L working forward.,0,1,4.116,4.116,1,0,17,1
afalfais,331,1,175,0,0,0,7,get,0,0,0,0,0,0,1,0,0,0,42,9,37,0,3,0,65,8,1,10,1.0.2.0,2,Try to derive S+L working forward.,0,1,16.312,16.312,1,0,20,0
afalfais,339,5,179,0,0,0,7,get,0,0,2,0,1,0,2,0,0,0,42,9,39,0,4,0,66,8,1,10,1.0.2.0,2,Try to derive S+L working forward.,0,1,2.659000000000006,49.514,1,0,20,0
afalfais,323,2,189,0,0,0,7,get,1,0,0,0,0,0,1,0,0,0,44,9,41,0,4,0,72,8,1,10,1.0.2.0,2,Try to derive -L working forward.,0,1,1.186,3.89,1,0,21,1
afalfais,338,12,199,0,0,0,3,Simp,4,2,3,0,0,0,3,0,0,0,47,11,44,0,4,0,74,8,1,10,1.0.2.0,2,Try to derive S+L working forward.,1,1,14.476000000000003,34.905,1,0,21,0
afalfais,342,14,201,0,0,0,1,B,5,2,3,0,1,0,3,0,0,0,48,11,44,0,5,0,74,8,1,10,1.0.2.0,2,Try to derive S+L working forward.,1,1,10.882000000000005,48.462,1,0,21,0
afalfais,327,3,242,0,0,0,3,Dist,1,0,2,0,0,0,0,0,0,0,58,13,69,0,5,2,76,8,1,10,1.0.2.0,2,Try to derive -L working forward.,1,0,5.366999999999999,14.17,1,0,22,1
afalfais,380,2,265,0,0,0,7,get,0,0,0,0,0,0,1,0,1,0,63,16,80,0,5,2,77,8,4,10,1.0.2.0,2,Try to derive -L working forward.,0,1,1.001,1.401,1,0,25,1
afalfais,388,7,270,0,0,0,7,get,1,0,1,0,0,0,4,0,1,0,64,16,81,0,5,2,80,8,4,10,1.0.2.0,2,Try to derive S+L working forward.,0,1,1.697000000000001,14.352,1,0,25,1
afalfais,395,14,277,0,0,0,7,get,2,0,2,0,1,0,8,0,1,0,65,16,82,0,6,2,84,8,4,10,1.0.2.0,2,Try to derive S working forward.,0,1,3.721,33.747,1,0,25,1
afalfais,467,1,1,0,0,0,7,get,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,6.1.1.0,2,Try to derive -S>B working forward.,0,1,6.259,6.259,3,39,0,1
afalfais,472,6,6,0,0,0,7,get,1,0,1,0,0,0,4,0,0,0,1,0,1,0,0,0,4,0,0,0,6.1.1.0,2,Try to derive -B>--S working forward.,0,1,5.602999999999998,23.926,3,39,0,1
afalfais,478,12,12,0,0,0,7,get,2,0,2,0,0,0,8,0,0,0,2,0,2,0,0,0,8,0,0,0,6.1.1.0,2,Try to derive -B>S working forward.,0,1,2.960000000000001,39.924,3,39,0,1
afalfais,485,19,19,0,0,0,7,get,3,0,3,0,1,0,12,0,0,0,3,0,3,0,1,0,12,0,0,0,6.1.1.0,2,Try to derive -D>-B working forward.,0,1,7.202000000000005,62.923,3,39,0,1
afalfais,491,25,25,0,0,0,7,get,4,0,4,0,1,0,16,0,0,0,4,0,4,0,1,0,16,0,0,0,6.1.1.0,2,Try to derive -D>-S working forward.,0,1,3.7680000000000007,83.004,3,39,0,0
afalfais,427,1,1,0,0,0,1,((A>-B)+C),1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5.1.1.0,2,Try to derive A>-B working forward.,1,1,20.988,20.988,4,0,0,1
afalfais,433,6,6,0,0,0,7,get,2,0,1,0,0,0,3,0,0,0,2,0,1,0,0,0,3,0,0,0,5.1.1.0,2,Try to derive -D>B working forward.,0,1,4.063000000000002,65.988,4,0,0,1
afalfais,438,11,11,0,0,0,7,get,3,0,2,0,0,0,6,0,0,0,3,0,2,0,0,0,6,0,0,0,5.1.1.0,2,Try to derive --B>-A working forward.,0,1,1.6370000000000005,77.312,4,0,0,1
afalfais,444,16,16,0,0,0,7,get,4,0,3,0,0,0,9,0,0,0,4,0,3,0,0,0,9,0,0,0,5.1.1.0,2,Try to derive B>-A working forward.,0,1,2.434999999999988,96.228,4,0,0,1
afalfais,453,24,24,0,0,0,7,get,5,0,5,0,1,0,13,0,0,0,5,0,5,0,1,0,13,0,0,0,5.1.1.0,2,Try to derive -D>-A working forward.,0,1,2.39200000000001,129.282,4,0,0,1
cnray2,88,1,6,0,0,0,1,(-D*E),1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,1,0,1.0.1.0,2,Try to derive -D working forward.,1,1,15.578,15.578,1,0,1,1
cnray2,92,4,9,0,0,0,1,(A+D),2,0,1,0,1,0,0,0,0,0,2,0,1,0,1,0,4,0,1,0,1.0.1.0,2,Try to derive A working forward.,1,1,14.016000000000002,35.567,1,0,1,1
cnray2,208,5,5,0,0,0,1,(J>Z),2,0,1,0,1,0,1,0,0,0,2,0,1,0,1,0,1,0,0,0,3.-1.1.0,2,Try to derive -J working forward.,1,1,10.609000000000002,43.887,5,2,0,1
cnray2,211,7,7,0,0,0,1,(K+J),3,0,2,0,1,0,1,0,0,0,3,0,2,0,1,0,1,0,0,0,3.-1.1.0,2,Try to derive K working forward.,1,1,19.936,65.053,5,2,0,1
dauchman,1922,1,1,0,0,0,7,get,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,6.1.1.0,2,Try to derive -S>B working forward.,0,1,3.812,3.812,4,-1,0,1
dauchman,1927,6,6,0,0,0,7,get,1,0,1,0,0,0,4,0,0,0,1,0,1,0,0,0,4,0,0,0,6.1.1.0,2,Try to derive -B>--S working forward.,0,1,1.6020000000000003,11.964,4,-1,0,1
dauchman,1932,11,11,0,0,0,7,get,2,0,2,0,0,0,7,0,0,0,2,0,2,0,0,0,7,0,0,0,6.1.1.0,2,Try to derive -B>S working forward.,0,1,1.8200000000000003,19.762,4,-1,0,1
dauchman,1942,19,19,0,0,0,7,get,3,0,4,0,1,0,11,0,0,0,3,0,4,0,1,0,11,0,0,0,6.1.1.0,2,Try to derive -D>-B working forward.,0,1,2.3190000000000026,41.558,4,-1,0,1
dauchman,1951,25,25,0,0,0,7,get,5,0,5,0,1,0,14,0,0,0,5,0,5,0,1,0,14,0,0,0,6.1.1.0,2,Try to derive -D>-S working forward.,0,1,1.3070000000000022,59.688,4,-1,0,0
dauchman,1985,52,52,0,0,0,7,get,16,3,8,0,1,3,21,0,0,0,16,3,8,0,1,3,21,0,0,0,6.1.1.0,2,Try to derive -D>-S working forward.,0,1,1.0080000000000098,139.608,4,-1,0,0
dauchman,1813,1,2,0,0,0,7,get,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,5.-1.3.0,2,Try to derive -F working forward.,0,1,4.271,4.271,7,6,1,1
dauchman,1819,6,7,0,0,0,7,get,0,0,1,0,1,0,4,0,0,0,0,0,1,0,1,0,4,0,0,1,5.-1.3.0,2,Try to derive -Y working forward.,0,1,4.114000000000001,19.007,7,6,1,1
dauchman,1822,9,10,0,0,0,7,get,1,0,2,0,1,0,5,0,0,0,1,0,2,0,1,0,5,0,0,1,5.-1.3.0,2,Try to derive -Y working forward.,0,1,4.125,27.868,7,6,1,1
dauchman,1858,29,30,0,0,0,7,get,5,3,4,0,1,0,16,0,0,0,5,3,4,0,1,0,16,0,0,1,5.-1.3.0,2,Try to derive -Y working forward.,0,1,12.266999999999996,93.313,7,6,1,1
dauchman,27,4,4,0,0,0,3,MT,2,0,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1.0.2.0,2,Try to derive S+L working forward.,1,1,2.195999999999998,62.323,10,0,0,0
dauchman,106,5,25,0,0,0,7,get,1,0,1,0,0,0,2,0,1,0,7,3,11,0,0,0,2,0,2,0,1.0.2.0,2,Try to derive S+L working forward.,0,1,1.639000000000003,24.042,10,0,1,0
dauchman,334,75,95,0,0,0,7,get,14,3,45,0,0,4,8,0,1,0,20,6,55,0,0,4,8,0,2,0,1.0.2.0,2,Try to derive S+L working forward.,0,1,2.313000000000045,477.362,10,0,1,0
dauchman,357,1,97,0,0,0,7,get,0,0,0,0,0,0,1,0,0,0,20,6,55,0,0,4,9,0,2,1,1.0.2.0,2,Try to derive -L working forward.,0,1,3.064,3.064,10,0,3,1
dauchman,363,1,99,0,0,0,7,get,0,0,0,0,0,0,1,0,0,0,20,6,55,0,0,4,10,0,2,2,1.0.2.0,2,Try to derive -L working forward.,0,1,3.196,3.196,10,0,4,1
dauchman,373,8,106,0,0,0,7,get,3,0,2,0,0,1,2,0,0,0,23,6,57,0,0,5,11,0,2,2,1.0.2.0,2,Try to derive S+L working forward.,0,1,1.0150000000000006,23.348,10,0,4,0
dauchman,401,6,116,0,0,0,3,Impl,2,0,2,0,0,0,0,2,0,0,25,6,59,0,0,5,11,6,2,2,1.0.2.0,2,Try to derive S+L working forward.,1,0,1.8659999999999997,62.938,10,0,6,0
dauchman,605,2,133,0,0,0,1,(-U>-L),1,0,0,0,0,0,0,0,0,1,28,7,63,0,0,5,18,6,2,4,1.0.2.0,2,Try to derive -L working forward.,1,1,1809.888,1812.53,10,0,7,0
dauchman,694,14,166,0,0,0,7,get,1,0,1,0,0,0,11,0,0,1,33,8,78,0,0,5,29,6,2,5,1.0.2.0,2,Try to derive S+L working forward.,0,1,1.7410000000000139,133.298,10,0,8,1
dauchman,703,22,174,0,0,0,7,get,2,0,3,0,1,0,15,0,0,1,34,8,80,0,1,5,33,6,2,5,1.0.2.0,2,Try to derive S working forward.,0,1,2.6100000000000136,168.062,10,0,8,1
dauchman,2045,1,2,0,0,0,7,get,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,6.-1.3.0,2,Try to derive (Y>P)*(P>Y) working forward.,0,1,3.49,3.49,11,-1,1,1
dauchman,2055,11,12,0,0,0,7,get,3,1,1,0,0,1,5,0,0,0,3,1,1,0,0,1,5,0,0,1,6.-1.3.0,2,Try to derive (Y>P)*(P>Y) working forward.,0,1,1.4080000000000013,25.614,11,-1,1,1
dauchman,2066,1,2,0,0,0,7,get,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,6.-1.3.1,2,Try to derive (C>-J)*(-J>C) working forward.,0,1,8.555,8.555,11,-1,1,1
cchillen,955,2,2,0,0,0,3,DN,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,5.-1.3.0,2,Try to derive -F working forward.,1,1,10.543,14.99,4,11,0,1
cchillen,965,9,9,0,0,0,1,(Y>F),4,1,2,0,1,0,0,0,0,1,4,1,2,0,1,0,0,0,0,1,5.-1.3.0,2,Try to derive -Y working forward.,1,1,4.698,38.241,4,11,0,0
cchillen,459,1,1,0,0,0,1,((A>-B)+C),1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5.1.1.0,2,Try to derive A>-B working forward.,1,1,32.968,32.968,6,11,0,1
cchillen,465,6,6,0,0,0,1,(A>-B),4,1,1,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,0,5.1.1.0,2,Try to derive -D>B working forward.,1,1,20.53,65.664,6,11,0,1
cchillen,1084,1,1,0,0,0,1,(-P=-C),1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.-1.3.0,2,Try to derive (Y>P)*(P>Y) working forward.,1,1,334.174,334.174,10,7,0,1
gtstewar,1249,1,1,0,0,0,1,(J>Z),1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.-1.1.0,2,Try to derive -Z working forward.,1,1,37.29,37.29,2,5,0,1
gtstewar,1966,1,1,0,0,0,7,get,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,6.-1.2.0,2,Try to derive H working forward.,0,1,4.659,4.659,10,29,0,1
gtstewar,1971,6,6,0,0,0,7,get,2,0,1,0,0,0,3,0,0,0,2,0,1,0,0,0,3,0,0,0,6.-1.2.0,2,Try to derive H+F working forward.,0,1,4.579000000000001,22.161,10,29,0,1
gtstewar,1976,11,11,0,0,0,7,get,3,0,2,0,1,0,5,0,0,0,3,0,2,0,1,0,5,0,0,0,6.-1.2.0,2,Try to derive --H+F working forward.,0,1,4.204999999999998,40.351,10,29,0,1
gtstewar,1982,17,17,0,0,0,7,get,4,0,3,0,2,0,8,0,0,0,4,0,3,0,2,0,8,0,0,0,6.-1.2.0,2,Try to derive --H+--F working forward.,0,1,1.8879999999999981,56.549,10,29,0,1
gtstewar,1989,24,24,0,0,0,7,get,5,0,4,0,3,0,12,0,0,0,5,0,4,0,3,0,12,0,0,0,6.-1.2.0,2,Try to derive -(-H*-F) working forward.,0,1,2.787000000000006,89.543,10,29,0,0
gtstewar,2008,1,1,0,0,0,1,(Y=P),1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.-1.3.0,2,Try to derive (Y>P)*(P>Y) working forward.,1,1,54.283,54.283,11,29,0,1
gtstewar,2036,1,2,0,0,0,1,(C=-J),1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,6.-1.3.1,2,Try to derive (C>-J)*(-J>C) working forward.,1,1,14.357,14.357,11,29,1,1
gtstewar,189,1,1,0,0,0,1,((W+-R)*N),1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.0.3.0,2,Try to derive G+Z working forward.,1,1,40.002,40.002,13,0,0,1
gtstewar,235,1,25,0,0,0,7,get,0,0,0,0,0,0,1,0,0,0,6,3,11,0,1,0,3,0,1,0,1.0.3.0,2,Try to derive G+Z working forward.,0,1,3.517,3.517,13,0,1,1
gtstewar,314,1,62,0,0,0,7,get,0,0,0,0,0,0,1,0,0,0,17,11,22,0,2,0,5,2,3,0,1.0.3.0,2,Try to derive G+Z working forward.,0,1,6.139,6.139,13,0,4,1
gtstewar,398,46,107,0,0,0,7,get,11,8,16,0,1,0,10,0,0,0,28,19,38,0,3,0,14,2,3,0,1.0.3.0,2,Try to derive -W working forward.,0,1,4.836999999999989,657.25,13,0,4,1
gtstewar,115,25,25,0,0,0,7,get,6,4,8,0,1,0,6,0,0,0,6,4,8,0,1,0,6,0,0,0,1.0.1.0,2,Try to derive A working forward.,0,1,15.569999999999709,4398.37,15,0,0,1
gtstewar,127,2,35,0,0,0,1,(-D*E),1,0,0,0,0,0,0,0,1,0,7,4,8,0,1,0,13,0,2,0,1.0.1.0,2,Try to derive -D working forward.,1,1,1933.77,1934.94,15,0,1,1
gtstewar,152,20,53,0,0,0,1,(A+D),6,3,5,0,2,0,3,0,1,0,12,7,13,0,3,0,16,0,2,0,1.0.1.0,2,Try to derive A working forward.,1,1,54.19000000000051,5522.63,15,0,1,1
gtstewar,155,22,55,0,0,0,1,(A>(B*C)),7,3,6,0,2,0,3,0,1,0,13,7,14,0,3,0,16,0,2,0,1.0.1.0,2,Try to derive B*C working forward.,1,1,14.649999999999636,5549.19,15,0,1,1
gtstewar,167,32,65,0,0,0,7,get,10,5,9,0,2,0,5,0,1,0,16,9,17,0,3,0,18,0,2,0,1.0.1.0,2,Try to derive C working forward.,0,1,13.260000000000218,5645.31,15,0,1,0
wgtolone,366,3,3,0,0,0,3,DS,2,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,5.1.1.0,2,Try to derive A>-B working forward.,1,0,2.434000000000001,11.913,4,6,0,1
wgtolone,369,6,6,0,0,0,1,(D+B),4,1,1,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,0,5.1.1.0,2,Try to derive -D>B working forward.,1,1,4.132999999999999,22.671,4,6,0,1
wgtolone,62,1,1,0,0,0,1,(-I*J),1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.-1.1.0,2,Try to derive -I working forward.,1,1,19.518,19.518,5,7,0,1
wgtolone,7,4,4,0,0,0,3,DS,1,0,2,0,1,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,1.0.1.0,2,Try to derive A working forward.,1,0,84.663,116.553,8,0,0,1
wgtolone,486,1,1,0,0,0,1,(-Y>-C),1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.-1.3.0,2,Try to derive (Y>P)*(P>Y) working forward.,1,1,6.684,6.684,10,29,0,1
wgtolone,193,4,4,0,0,0,3,Simp,2,1,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,4.1.2.0,2,Try to derive Z working forward.,1,1,1.4740000000000002,20.42,13,1,0,1
wgtolone,200,10,10,0,0,0,1,(Z*-W),5,2,2,0,1,0,0,0,0,0,5,2,2,0,1,0,0,0,0,0,4.1.2.0,2,Try to derive Z working forward.,1,1,29.114000000000004,67.266,13,1,0,1
wgtolone,215,23,23,0,0,0,3,Impl,11,2,7,0,3,0,0,0,0,0,11,2,7,0,3,0,0,0,0,0,4.1.2.0,2,Try to derive -X>--Y working forward.,1,1,5.790000000000006,130.857,13,1,0,0
wgtolone,234,10,36,0,0,0,3,Com,4,0,5,0,1,0,0,0,0,0,16,2,12,0,5,0,0,0,1,0,4.1.2.0,2,Try to derive --Y+X working forward.,1,0,29.756999999999998,93.583,13,1,1,0
cgtacker,148,2,57,0,0,0,3,Add,1,0,1,0,0,0,0,0,0,0,20,17,16,0,0,0,0,0,4,0,1.0.3.0,2,Try to derive G+Z working forward.,1,1,1.4270000000000014,12.492,0,0,3,1
cgtacker,311,1,1,0,0,0,1,(K+J),1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.-1.1.0,2,Try to derive -Z working forward.,1,1,39.35,39.35,6,2,0,0
cgtacker,1096,1,1,0,0,0,1,(B>D),1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.1.1.0,2,Try to derive -S>B working forward.,1,1,36.084,36.084,8,10,0,0
ccyu,1071,2,2,0,0,0,1,(-B*-F),1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,4.-1.2.1,2,Try to derive -B working forward.,1,1,49.968,51.298,7,2,0,1
ccyu,2,1,1,0,0,0,1,(-D*E),1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.0.1.0,2,Try to derive -D working forward.,1,1,25.938,25.938,11,0,0,1
ccyu,767,6,6,0,0,0,1,auto,4,0,1,0,1,0,0,0,0,0,4,0,1,0,1,0,0,0,0,0,4.1.2.0,2,Try to derive -W working forward.,1,1,16.278999999999996,73.61,12,2,0,1
ccyu,779,14,14,0,0,0,3,MT,6,2,4,0,2,0,0,0,0,0,6,2,4,0,2,0,0,0,0,0,4.1.2.0,2,Try to derive -Y>X working forward.,1,1,8.873000000000005,95.19,12,2,0,1
hrpoe,214,1,3,0,0,0,1,(K+J),1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,3.-1.1.0,2,Try to derive -Z working forward.,1,1,12.727,12.727,1,2,2,1
hrpoe,611,1,1,0,0,0,1,(-N+J),1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.1.2.0,2,Try to derive J+-N working forward.,1,1,100.455,100.455,2,-1,0,1
hrpoe,698,8,49,0,0,0,7,get,1,0,2,0,0,0,5,0,0,0,4,3,35,0,0,0,6,0,1,0,6.1.2.0,2,Try to derive --J+-N working forward.,0,1,4.6129999999999995,25.373,2,-1,2,1
hrpoe,688,1,84,0,0,0,7,get,0,0,0,0,0,0,1,0,0,0,5,3,63,0,0,0,12,0,1,0,6.1.2.0,2,Try to derive J+-N working forward.,0,1,2.452,2.452,2,0,3,1
hrpoe,694,7,90,0,0,0,7,get,1,0,1,0,0,0,5,0,0,0,6,3,64,0,0,0,16,0,1,0,6.1.2.0,2,Try to derive --J+-N working forward.,0,1,1.75,12.318,2,0,3,1
hrpoe,703,15,98,0,0,0,7,get,2,0,2,0,1,0,10,0,0,0,7,3,65,0,1,0,21,0,1,0,6.1.2.0,2,Try to derive -J>-N working forward.,0,1,4.711000000000002,29.111,2,0,3,1
hrpoe,712,23,106,0,0,0,7,get,3,0,3,0,2,0,15,0,0,0,8,3,66,0,2,0,26,0,1,0,6.1.2.0,2,Try to derive (B>-J)*(-J>B) working forward.,0,1,1.9120000000000061,71.759,2,0,3,1
hrpoe,471,2,2,0,0,0,1,((A>-B)+C),2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5.1.1.0,2,Try to derive A>-B working forward.,1,1,0.5739999999999998,10.78,5,6,0,1
hrpoe,512,27,27,0,0,0,3,HS,13,4,8,0,1,1,0,0,0,0,13,4,8,0,1,1,0,0,0,0,5.1.1.0,2,Try to derive -D>-A working forward.,1,0,9.147999999999996,228.138,5,6,0,1
hrpoe,66,16,16,0,0,0,3,MP,6,3,6,0,1,0,0,0,0,0,6,3,6,0,1,0,0,0,0,0,1.0.3.0,2,Try to derive -W working forward.,1,0,26.579000000000008,346.175,8,0,0,1
